mode: atomic
github.com/autom8ter/myjson/dag.go:15.40,17.2 1 611
github.com/autom8ter/myjson/dag.go:19.70,23.33 4 434
github.com/autom8ter/myjson/dag.go:32.2,32.33 1 434
github.com/autom8ter/myjson/dag.go:59.2,60.16 2 433
github.com/autom8ter/myjson/dag.go:63.2,64.16 2 433
github.com/autom8ter/myjson/dag.go:67.2,68.12 2 433
github.com/autom8ter/myjson/dag.go:23.33,31.3 2 1021
github.com/autom8ter/myjson/dag.go:32.33,33.41 1 1021
github.com/autom8ter/myjson/dag.go:33.41,34.27 1 5862
github.com/autom8ter/myjson/dag.go:34.27,39.41 2 509
github.com/autom8ter/myjson/dag.go:43.5,53.19 1 508
github.com/autom8ter/myjson/dag.go:39.41,41.6 1 1
github.com/autom8ter/myjson/dag.go:53.19,54.16 1 0
github.com/autom8ter/myjson/dag.go:60.16,62.3 1 0
github.com/autom8ter/myjson/dag.go:64.16,66.3 1 0
github.com/autom8ter/myjson/dag.go:71.71,76.83 5 553
github.com/autom8ter/myjson/dag.go:85.2,85.21 1 553
github.com/autom8ter/myjson/dag.go:76.83,78.10 2 1099
github.com/autom8ter/myjson/dag.go:82.3,83.14 2 1099
github.com/autom8ter/myjson/dag.go:78.10,81.4 2 0
github.com/autom8ter/myjson/dag.go:88.78,93.90 5 553
github.com/autom8ter/myjson/dag.go:102.2,102.21 1 553
github.com/autom8ter/myjson/dag.go:93.90,95.10 2 1256
github.com/autom8ter/myjson/dag.go:99.3,100.14 2 1256
github.com/autom8ter/myjson/dag.go:95.10,98.4 2 0
github.com/autom8ter/myjson/indexing.go:20.105,30.21 3 206677
github.com/autom8ter/myjson/indexing.go:33.2,33.29 1 206677
github.com/autom8ter/myjson/indexing.go:38.2,38.15 1 206677
github.com/autom8ter/myjson/indexing.go:30.21,32.3 1 0
github.com/autom8ter/myjson/indexing.go:33.29,34.29 1 234055
github.com/autom8ter/myjson/indexing.go:34.29,36.4 1 233530
github.com/autom8ter/myjson/indexing.go:48.74,59.2 3 233536
github.com/autom8ter/myjson/indexing.go:61.58,68.2 1 154292
github.com/autom8ter/myjson/indexing.go:70.40,72.24 2 206843
github.com/autom8ter/myjson/indexing.go:75.2,75.35 1 206843
github.com/autom8ter/myjson/indexing.go:72.24,74.3 1 154292
github.com/autom8ter/myjson/indexing.go:78.42,80.2 1 1
github.com/autom8ter/myjson/indexing.go:82.53,84.2 1 2
github.com/autom8ter/myjson/indexing.go:86.72,94.2 2 1
github.com/autom8ter/myjson/indexing.go:96.70,103.2 2 8
github.com/autom8ter/myjson/metadata.go:23.60,25.8 2 206687
github.com/autom8ter/myjson/metadata.go:32.2,32.33 1 4
github.com/autom8ter/myjson/metadata.go:35.2,35.12 1 0
github.com/autom8ter/myjson/metadata.go:25.8,27.48 2 206683
github.com/autom8ter/myjson/metadata.go:30.3,30.13 1 206683
github.com/autom8ter/myjson/metadata.go:27.48,29.4 1 0
github.com/autom8ter/myjson/metadata.go:32.33,34.3 1 4
github.com/autom8ter/myjson/metadata.go:39.82,43.2 3 0
github.com/autom8ter/myjson/metadata.go:46.82,50.2 3 1
github.com/autom8ter/myjson/metadata.go:53.76,57.2 3 1
github.com/autom8ter/myjson/metadata.go:60.76,64.2 3 55
github.com/autom8ter/myjson/metadata.go:67.78,71.2 3 2
github.com/autom8ter/myjson/metadata.go:74.53,76.8 2 30209
github.com/autom8ter/myjson/metadata.go:79.2,82.10 3 160
github.com/autom8ter/myjson/metadata.go:76.8,78.3 1 30049
github.com/autom8ter/myjson/opts.go:12.39,13.28 1 0
github.com/autom8ter/myjson/opts.go:13.28,15.3 1 0
github.com/autom8ter/myjson/opts.go:19.62,20.28 1 0
github.com/autom8ter/myjson/opts.go:20.28,22.3 1 0
github.com/autom8ter/myjson/opts.go:26.60,27.28 1 54
github.com/autom8ter/myjson/opts.go:27.28,29.3 1 54
github.com/autom8ter/myjson/builder.go:9.24,11.2 1 41
github.com/autom8ter/myjson/builder.go:14.38,16.2 1 41
github.com/autom8ter/myjson/builder.go:19.63,22.2 2 8
github.com/autom8ter/myjson/builder.go:25.60,28.2 2 13
github.com/autom8ter/myjson/builder.go:31.57,34.2 2 6
github.com/autom8ter/myjson/builder.go:37.61,40.2 2 34
github.com/autom8ter/myjson/builder.go:43.55,46.2 2 31
github.com/autom8ter/myjson/builder.go:49.53,52.2 2 31
github.com/autom8ter/myjson/builder.go:55.64,58.2 2 1
github.com/autom8ter/myjson/builder.go:61.61,64.2 2 1
github.com/autom8ter/myjson/tx.go:31.57,32.41 1 529
github.com/autom8ter/myjson/tx.go:35.2,36.12 2 529
github.com/autom8ter/myjson/tx.go:32.41,34.3 1 0
github.com/autom8ter/myjson/tx.go:39.59,40.43 1 104
github.com/autom8ter/myjson/tx.go:43.2,44.12 2 104
github.com/autom8ter/myjson/tx.go:40.43,42.3 1 0
github.com/autom8ter/myjson/tx.go:47.110,49.19 2 107
github.com/autom8ter/myjson/tx.go:52.2,53.16 2 107
github.com/autom8ter/myjson/tx.go:56.2,56.54 1 107
github.com/autom8ter/myjson/tx.go:59.2,65.17 1 107
github.com/autom8ter/myjson/tx.go:68.2,68.12 1 107
github.com/autom8ter/myjson/tx.go:49.19,51.3 1 0
github.com/autom8ter/myjson/tx.go:53.16,55.3 1 0
github.com/autom8ter/myjson/tx.go:56.54,58.3 1 0
github.com/autom8ter/myjson/tx.go:65.17,67.3 1 0
github.com/autom8ter/myjson/tx.go:71.106,73.14 2 6072
github.com/autom8ter/myjson/tx.go:76.2,77.14 2 6071
github.com/autom8ter/myjson/tx.go:84.2,90.17 1 6071
github.com/autom8ter/myjson/tx.go:93.2,93.16 1 6069
github.com/autom8ter/myjson/tx.go:73.14,75.3 1 1
github.com/autom8ter/myjson/tx.go:77.14,80.17 3 4
github.com/autom8ter/myjson/tx.go:80.17,82.4 1 0
github.com/autom8ter/myjson/tx.go:90.17,92.3 1 2
github.com/autom8ter/myjson/tx.go:96.93,98.19 2 7707
github.com/autom8ter/myjson/tx.go:101.2,107.17 1 7707
github.com/autom8ter/myjson/tx.go:110.2,110.12 1 7707
github.com/autom8ter/myjson/tx.go:98.19,100.3 1 0
github.com/autom8ter/myjson/tx.go:107.17,109.3 1 0
github.com/autom8ter/myjson/tx.go:113.87,115.19 2 8485
github.com/autom8ter/myjson/tx.go:118.2,127.17 2 8485
github.com/autom8ter/myjson/tx.go:130.2,130.12 1 8485
github.com/autom8ter/myjson/tx.go:115.19,117.3 1 0
github.com/autom8ter/myjson/tx.go:127.17,129.3 1 0
github.com/autom8ter/myjson/tx.go:133.96,134.28 1 47043
github.com/autom8ter/myjson/tx.go:137.2,137.44 1 47043
github.com/autom8ter/myjson/tx.go:140.2,141.19 2 47043
github.com/autom8ter/myjson/tx.go:144.2,145.16 2 47043
github.com/autom8ter/myjson/tx.go:148.2,148.12 1 47043
github.com/autom8ter/myjson/tx.go:151.2,151.29 1 47040
github.com/autom8ter/myjson/tx.go:154.2,160.102 6 47039
github.com/autom8ter/myjson/tx.go:168.2,168.16 1 47039
github.com/autom8ter/myjson/tx.go:171.2,173.51 2 47039
github.com/autom8ter/myjson/tx.go:176.2,176.51 1 47039
github.com/autom8ter/myjson/tx.go:180.2,180.59 1 47039
github.com/autom8ter/myjson/tx.go:189.2,197.8 1 47039
github.com/autom8ter/myjson/tx.go:134.28,136.3 1 45688
github.com/autom8ter/myjson/tx.go:137.44,139.3 1 0
github.com/autom8ter/myjson/tx.go:141.19,143.3 1 0
github.com/autom8ter/myjson/tx.go:145.16,147.3 1 0
github.com/autom8ter/myjson/tx.go:148.12,150.3 1 3
github.com/autom8ter/myjson/tx.go:151.29,153.3 1 1
github.com/autom8ter/myjson/tx.go:160.102,162.99 2 31954
github.com/autom8ter/myjson/tx.go:166.3,166.19 1 21917
github.com/autom8ter/myjson/tx.go:162.99,165.4 2 10037
github.com/autom8ter/myjson/tx.go:168.16,170.3 1 0
github.com/autom8ter/myjson/tx.go:173.51,175.3 1 27
github.com/autom8ter/myjson/tx.go:176.51,178.3 1 3
github.com/autom8ter/myjson/tx.go:180.59,181.34 1 11
github.com/autom8ter/myjson/tx.go:181.34,183.18 2 10380
github.com/autom8ter/myjson/tx.go:183.18,185.5 1 0
github.com/autom8ter/myjson/tx.go:200.97,202.14 2 45685
github.com/autom8ter/myjson/tx.go:205.2,206.16 2 45685
github.com/autom8ter/myjson/tx.go:209.2,209.24 1 45682
github.com/autom8ter/myjson/tx.go:212.2,212.34 1 9441
github.com/autom8ter/myjson/tx.go:202.14,204.3 1 0
github.com/autom8ter/myjson/tx.go:206.16,208.3 1 3
github.com/autom8ter/myjson/tx.go:209.24,211.3 1 36241
github.com/autom8ter/myjson/tx.go:215.70,216.9 1 9
github.com/autom8ter/myjson/tx.go:295.2,295.100 1 1
github.com/autom8ter/myjson/tx.go:217.25,218.39 1 0
github.com/autom8ter/myjson/tx.go:221.3,221.41 1 0
github.com/autom8ter/myjson/tx.go:222.27,223.41 1 0
github.com/autom8ter/myjson/tx.go:226.3,226.43 1 0
